Starting program
Setup logger 

 begin execution tim tim 
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 626.01 
 Time per RR Set is 6.52158e-05
 Total Size is 57926372
 Average size is 6.03459
 RRsets done 


Initial Strength of transposedGraph is 57926372
Printing Best Node and its strength in transposed Graph
Node tGraph.Strength * originalGraph.Strength TimesItWasPicked 
1016: 190045 * 5431 1.03213e+09 80
1135: 112529 * 18478 2.07931e+09 75
1953: 99429 * 9931 9.87429e+08 60
80: 93004 * 21918 2.03846e+09 63
144: 91874 * 3547 3.25877e+08 70
1139: 88514 * 9254 8.19109e+08 72
6: 86045 * 51238 4.40877e+09 55
35: 77161 * 17553 1.35441e+09 80
1170: 77152 * 1003 7.73835e+07 61
78: 75067 * 17411 1.30699e+09 86
Printing Best Node after multiplying
Node transposedGraph.strength influencedGraph.strength
Node: 53 - 50163 * 105211 = 5.2777e+09
Node: 40 - 65098 * 68891 = 4.48467e+09
Node: 6 - 86045 * 51238 = 4.40877e+09
Node: 110 - 58364 * 70987 = 4.14309e+09
Node: 109 - 39004 * 92650 = 3.61372e+09
Node: 2427 - 60299 * 46860 = 2.82561e+09
Node: 90 - 65280 * 39528 = 2.58039e+09
Node: 2737 - 21446 * 116409 = 2.49651e+09
Node: 61 - 40806 * 59547 = 2.42987e+09
Node: 2738 - 18880 * 121990 = 2.30317e+09

 Number of nodes Already present in seed set = 0

Nodes removed from modGraph with their transposedGraph values
RemovedNode	ModGraphStrength	transposedGraphStrength	totalStrength
767-	 145560*	 9109 =	 1.32591e+09
2738-	 121990*	 18880 =	 -1.9918e+09
2737-	 116409*	 21446 =	 -1.79846e+09
2256-	 115353*	 19107 =	 -2.09092e+09
53-	 105211*	 50163 =	 9.82732e+08
27619-	 97409*	 989 =	 9.63375e+07
15274-	 96719*	 1763 =	 1.70516e+08
109-	 92650*	 39004 =	 -6.81247e+08
21506-	 91690*	 1640 =	 1.50372e+08
7883-	 82755*	 5405 =	 4.47291e+08

Reading all targets graph: 
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 401.74 
 Time per RR Set is 4.18521e-05
 Total Size is 46347293
 Average size is 4.82832

 After removing nodes, transposedGraph Strength is 46347293
Transposed Graph end here

Transposed Graph algorithm time in minutes 
17.2413
 
 ******* Running Sub Modular approach ******** 

Reading all targets graph: 

RR sets are: 9599050

10000 
20000 
30000 
40000 
50000 
60000 
70000 
80000 
90000 
100000 
110000 
120000 
130000 
140000 
150000 
160000 
170000 
180000 
190000 
200000 
210000 
220000 
230000 
240000 
250000 
260000 
270000 
280000 
290000 
300000 
310000 
320000 
330000 
340000 
350000 
360000 
370000 
380000 
390000 
400000 
410000 
420000 
430000 
440000 
450000 
460000 
470000 
480000 
490000 
500000 
510000 
520000 
530000 
540000 
550000 
560000 
570000 
580000 
590000 
600000 
610000 
620000 
630000 
640000 
650000 
660000 
670000 
680000 
690000 
700000 
710000 
720000 
730000 
740000 
750000 
760000 
770000 
780000 
790000 
800000 
810000 
820000 
830000 
840000 
850000 
860000 
870000 
880000 
890000 
900000 
910000 
920000 
930000 
940000 
950000 
960000 
970000 
980000 
990000 
1000000 
1010000 
1020000 
1030000 
1040000 
1050000 
1060000 
1070000 
1080000 
1090000 
1100000 
1110000 
1120000 
1130000 
1140000 
1150000 
1160000 
1170000 
1180000 
1190000 
1200000 
1210000 
1220000 
1230000 
1240000 
1250000 
1260000 
1270000 
1280000 
1290000 
1300000 
1310000 
1320000 
1330000 
1340000 
1350000 
1360000 
1370000 
1380000 
1390000 
1400000 
1410000 
1420000 
1430000 
1440000 
1450000 
1460000 
1470000 
1480000 
1490000 
1500000 
1510000 
1520000 
1530000 
1540000 
1550000 
1560000 
1570000 
1580000 
1590000 
1600000 
1610000 
1620000 
1630000 
1640000 
1650000 
1660000 
1670000 
1680000 
1690000 
1700000 
1710000 
1720000 
1730000 
1740000 
1750000 
1760000 
1770000 
1780000 
1790000 
1800000 
1810000 
1820000 
1830000 
1840000 
1850000 
1860000 
1870000 
1880000 
1890000 
1900000 
1910000 
1920000 
1930000 
1940000 
1950000 
1960000 
1970000 
1980000 
1990000 
2000000 
2010000 
2020000 
2030000 
2040000 
2050000 
2060000 
2070000 
2080000 
2090000 
2100000 
2110000 
2120000 
2130000 
2140000 
2150000 
2160000 
2170000 
2180000 
2190000 
2200000 
2210000 
2220000 
2230000 
2240000 
2250000 
2260000 
2270000 
2280000 
2290000 
2300000 
2310000 
2320000 
2330000 
2340000 
2350000 
2360000 
2370000 
2380000 
2390000 
2400000 
2410000 
2420000 
2430000 
2440000 
2450000 
2460000 
2470000 
2480000 
2490000 
2500000 
2510000 
2520000 
2530000 
2540000 
2550000 
2560000 
2570000 
2580000 
2590000 
2600000 
2610000 
2620000 
2630000 
2640000 
2650000 
2660000 
2670000 
2680000 
2690000 
2700000 
2710000 
2720000 
2730000 
2740000 
2750000 
2760000 
2770000 
2780000 
2790000 
2800000 
2810000 
2820000 
2830000 
2840000 
2850000 
2860000 
2870000 
2880000 
2890000 
2900000 
2910000 
2920000 
2930000 
2940000 
2950000 
2960000 
2970000 
2980000 
2990000 
3000000 
3010000 
3020000 
3030000 
3040000 
3050000 
3060000 
3070000 
3080000 
3090000 
3100000 
3110000 
3120000 
3130000 
3140000 
3150000 
3160000 
3170000 
3180000 
3190000 
3200000 
3210000 
3220000 
3230000 
3240000 
3250000 
3260000 
3270000 
3280000 
3290000 
3300000 
3310000 
3320000 
3330000 
3340000 
3350000 
3360000 
3370000 
3380000 
3390000 
3400000 
3410000 
3420000 
3430000 
3440000 
3450000 
3460000 
3470000 
3480000 
3490000 
3500000 
3510000 
3520000 
3530000 
3540000 
3550000 
3560000 
3570000 
3580000 
3590000 
3600000 
3610000 
3620000 
3630000 
3640000 
3650000 
3660000 
3670000 
3680000 
3690000 
3700000 
3710000 
3720000 
3730000 
3740000 
3750000 
3760000 
3770000 
3780000 
3790000 
3800000 
3810000 
3820000 
3830000 
3840000 
3850000 
3860000 
3870000 
3880000 
3890000 
3900000 
3910000 
3920000 
3930000 
3940000 
3950000 
3960000 
3970000 
3980000 
3990000 
4000000 
4010000 
4020000 
4030000 
4040000 
4050000 
4060000 
4070000 
4080000 
4090000 
4100000 
4110000 
4120000 
4130000 
4140000 
4150000 
4160000 
4170000 
4180000 
4190000 
4200000 
4210000 
4220000 
4230000 
4240000 
4250000 
4260000 
4270000 
4280000 
4290000 
4300000 
4310000 
4320000 
4330000 
4340000 
4350000 
4360000 
4370000 
4380000 
4390000 
4400000 
4410000 
4420000 
4430000 
4440000 
4450000 
4460000 
4470000 
4480000 
4490000 
4500000 
4510000 
4520000 
4530000 
4540000 
4550000 
4560000 
4570000 
4580000 
4590000 
4600000 
4610000 
4620000 
4630000 
4640000 
4650000 
4660000 
4670000 
4680000 
4690000 
4700000 
4710000 
4720000 
4730000 
4740000 
4750000 
4760000 
4770000 
4780000 
4790000 
4800000 
4810000 
4820000 
4830000 
4840000 
4850000 
4860000 
4870000 
4880000 
4890000 
4900000 
4910000 
4920000 
4930000 
4940000 
4950000 
4960000 
4970000 
4980000 
4990000 
5000000 
5010000 
5020000 
5030000 
5040000 
5050000 
5060000 
5070000 
5080000 
5090000 
5100000 
5110000 
5120000 
5130000 
5140000 
5150000 
5160000 
5170000 
5180000 
5190000 
5200000 
5210000 
5220000 
5230000 
5240000 
5250000 
5260000 
5270000 
5280000 
5290000 
5300000 
5310000 
5320000 
5330000 
5340000 
5350000 
5360000 
5370000 
5380000 
5390000 
5400000 
5410000 
5420000 
5430000 
5440000 
5450000 
5460000 
5470000 
5480000 
5490000 
5500000 
5510000 
5520000 
5530000 
5540000 
5550000 
5560000 
5570000 
5580000 
5590000 
5600000 
5610000 
5620000 
5630000 
5640000 
5650000 
5660000 
5670000 
5680000 
5690000 
5700000 
5710000 
5720000 
5730000 
5740000 
5750000 
5760000 
5770000 
5780000 
5790000 
5800000 
5810000 
5820000 
5830000 
5840000 
5850000 
5860000 
5870000 
5880000 
5890000 
5900000 
5910000 
5920000 
5930000 
5940000 
5950000 
5960000 
5970000 
5980000 
5990000 
6000000 
6010000 
6020000 
6030000 
6040000 
6050000 
6060000 
6070000 
6080000 
6090000 
6100000 
6110000 
6120000 
6130000 
6140000 
6150000 
6160000 
6170000 
6180000 
6190000 
6200000 
6210000 
6220000 
6230000 
6240000 
6250000 
6260000 
6270000 
6280000 
6290000 
6300000 
6310000 
6320000 
6330000 
6340000 
6350000 
6360000 
6370000 
6380000 
6390000 
6400000 
6410000 
6420000 
6430000 
6440000 
6450000 
6460000 
6470000 
6480000 
6490000 
6500000 
6510000 
6520000 
6530000 
6540000 
6550000 
6560000 
6570000 
6580000 
6590000 
6600000 
6610000 
6620000 
6630000 
6640000 
6650000 
6660000 
6670000 
6680000 
6690000 
6700000 
6710000 
6720000 
6730000 
6740000 
6750000 
6760000 
6770000 
6780000 
6790000 
6800000 
6810000 
6820000 
6830000 
6840000 
6850000 
6860000 
6870000 
6880000 
6890000 
6900000 
6910000 
6920000 
6930000 
6940000 
6950000 
6960000 
6970000 
6980000 
6990000 
7000000 
7010000 
7020000 
7030000 
7040000 
7050000 
7060000 
7070000 
7080000 
7090000 
7100000 
7110000 
7120000 
7130000 
7140000 
7150000 
7160000 
7170000 
7180000 
7190000 
7200000 
7210000 
7220000 
7230000 
7240000 
7250000 
7260000 
7270000 
7280000 
7290000 
7300000 
7310000 
7320000 
7330000 
7340000 
7350000 
7360000 
7370000 
7380000 
7390000 
7400000 
7410000 
7420000 
7430000 
7440000 
7450000 
7460000 
7470000 
7480000 
7490000 
7500000 
7510000 
7520000 
7530000 
7540000 
7550000 
7560000 
7570000 
7580000 
7590000 
7600000 
7610000 
7620000 
7630000 
7640000 
7650000 
7660000 
7670000 
7680000 
7690000 
7700000 
7710000 
7720000 
7730000 
7740000 
7750000 
7760000 
7770000 
7780000 
7790000 
7800000 
7810000 
7820000 
7830000 
7840000 
7850000 
7860000 
7870000 
7880000 
7890000 
7900000 
7910000 
7920000 
7930000 
7940000 
7950000 
7960000 
7970000 
7980000 
7990000 
8000000 
8010000 
8020000 
8030000 
8040000 
8050000 
8060000 
8070000 
8080000 
8090000 
8100000 
8110000 
8120000 
8130000 
8140000 
8150000 
8160000 
8170000 
8180000 
8190000 
8200000 
8210000 
8220000 
8230000 
8240000 
8250000 
8260000 
8270000 
8280000 
8290000 
8300000 
8310000 
8320000 
8330000 
8340000 
8350000 
8360000 
8370000 
8380000 
8390000 
8400000 
8410000 
8420000 
8430000 
8440000 
8450000 
8460000 
8470000 
8480000 
8490000 
8500000 
8510000 
8520000 
8530000 
8540000 
8550000 
8560000 
8570000 
8580000 
8590000 
8600000 
8610000 
8620000 
8630000 
8640000 
8650000 
8660000 
8670000 
8680000 
8690000 
8700000 
8710000 
8720000 
8730000 
8740000 
8750000 
8760000 
8770000 
8780000 
8790000 
8800000 
8810000 
8820000 
8830000 
8840000 
8850000 
8860000 
8870000 
8880000 
8890000 
8900000 
8910000 
8920000 
8930000 
8940000 
8950000 
8960000 
8970000 
8980000 
8990000 
9000000 
9010000 
9020000 
9030000 
9040000 
9050000 
9060000 
9070000 
9080000 
9090000 
9100000 
9110000 
9120000 
9130000 
9140000 
9150000 
9160000 
9170000 
9180000 
9190000 
9200000 
9210000 
9220000 
9230000 
9240000 
9250000 
9260000 
9270000 
9280000 
9290000 
9300000 
9310000 
9320000 
9330000 
9340000 
9350000 
9360000 
9370000 
9380000 
9390000 
9400000 
9410000 
9420000 
9430000 
9440000 
9450000 
9460000 
9470000 
9480000 
9490000 
9500000 
9510000 
9520000 
9530000 
9540000 
9550000 
9560000 
9570000 
9580000 
9590000 
 Generated reverse9599050 RR sets
Elapsed time 5417.2 
 Time per RR Set is 0.000564348
 Total Size is 52402757
 Average size is 5.45916
Starting to remove nodes by the modImpact and subMod methods
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 1189868
2738 785628
2737 840649
2256 818696
53 818742
27619 778827
15274 779224
109 732042
21506 738937
7883 580706

 
 ******* Running Mod Impact approach ********

associated value is 0

 Number of nodes for (mod impact) already present in seed set = 0
 Reverse submod impact algorithm time in minutes 31.8967
******* Completed Mod Impact approach ********
******* Running SubMod approach ********

Removed node: 767
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 751269
2737 789599
2256 783450
53 769133
27619 760282
15274 762380
109 700666
21506 723017
7883 556890

Removed node: 2737
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 722757
2737 0
2256 752579
53 739859
27619 749184
15274 750773
109 677321
21506 712647
7883 540564

Removed node: 2256
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 693802
2737 0
2256 0
53 714529
27619 738215
15274 741429
109 655456
21506 701512
7883 523674

Removed node: 15274
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 684941
2737 0
2256 0
53 704277
27619 686445
15274 0
109 643644
21506 638957
7883 515149

Removed node: 53
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 663760
2737 0
2256 0
53 0
27619 677006
15274 0
109 622085
21506 630377
7883 503127

Removed node: 27619
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 655690
2737 0
2256 0
53 0
27619 0
15274 0
109 611327
21506 578357
7883 494302

Removed node: 2738
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 0
2737 0
2256 0
53 0
27619 0
15274 0
109 595111
21506 571417
7883 478489

Removed node: 109
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 0
2737 0
2256 0
53 0
27619 0
15274 0
109 0
21506 564261
7883 467864

Removed node: 21506
**************************************
Printing outdegree values for modNodes
Node Outdegree
767 0
2738 0
2737 0
2256 0
53 0
27619 0
15274 0
109 0
21506 0
7883 461605

Removed node: 7883
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
